City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,port alfred,-33.5906,26.891,19.14,49,89,5.36,ZA,1720640791
290,bilisht,40.6275,20.99,22.17,48,30,1.46,AL,1720640792
291,arraial do cabo,-22.9661,-42.0278,24.98,78,0,3.09,BR,1720640793
292,fort stockton,30.894,-102.8793,34.31,28,1,2.24,US,1720640794
293,las heras,-46.5419,-68.9359,1.22,85,11,2.92,AR,1720640795
294,mangawan,24.6833,81.55,32.21,57,100,4.44,IN,1720640797
295,codrington,-38.2667,141.9667,12.39,60,100,9.63,AU,1720640798
296,manor,19.75,72.9167,26.76,89,90,3.03,IN,1720640799
297,arauquita,7.0292,-71.4281,28.47,77,100,1.72,CO,1720640567
298,yuzhno-kurilsk,44.0306,145.8556,14.67,100,100,2.67,RU,1720640801
299,red hill,33.9996,-79.2581,34.05,50,100,3.12,US,1720640802
300,xining,36.6167,101.7667,14.49,87,100,1.39,CN,1720640803
301,zeya,53.75,127.2667,12.6,86,13,2.14,RU,1720640805
302,mejit,10.2753,170.8646,28.12,81,24,7.76,MH,1720640806
303,paciran,-6.8767,112.3761,24.69,85,41,2.33,ID,1720640807
304,san antonio de pale,-1.4014,5.6325,22.29,86,99,4.26,GQ,1720640808
305,san patricio,28.017,-97.5169,33.25,48,82,5.62,US,1720640809
306,okhotsk,59.3833,143.3,17.13,63,57,3.54,RU,1720640810
307,katsuren-haebaru,26.3369,127.8719,29.49,86,40,3.6,JP,1720640812
308,caazapa,-26.15,-56.4,11.94,68,12,1.64,PY,1720640813
309,ust-nera,64.5667,143.2,20.24,46,100,1.39,RU,1720640814
310,vilyuysk,63.7553,121.6247,16.7,74,89,1.78,RU,1720640815
311,portland,45.5234,-122.6762,33.42,26,0,2.24,US,1720640816
312,sandnessjoen,66.0217,12.6316,20.29,63,75,3.09,NO,1720640817
313,la peca,-5.6111,-78.435,29.35,46,30,1.81,PE,1720640818
314,alofi,-19.0595,-169.9187,22.94,60,100,4.12,NU,1720640820
315,tostado,-29.232,-61.7692,12.77,41,2,2.17,AR,1720640821
316,hinna,10.3043,11.4991,24.54,74,94,1.48,NG,1720640822
317,dudinka,69.4058,86.1778,15.33,62,29,4.14,RU,1720640359
318,six-fours-les-plages,43.0938,5.84,26.03,67,0,0.89,FR,1720640824
319,ngambe,4.2333,10.6167,20.79,99,100,1.13,CM,1720640825
320,nemuro,43.3236,145.575,13.93,100,100,3.24,JP,1720640826
321,mbaiki,3.8678,17.9892,24.74,70,80,0.6,CF,1720640829
322,keflavik,64.0049,-22.5624,10.95,100,100,8.23,IS,1720640831
323,sant feliu de guixols,41.7833,3.0333,26.73,90,0,2.98,ES,1720640832
324,ghanzi,-21.5667,21.7833,12.7,11,0,3.05,BW,1720640833
325,strugi-krasnyye,58.2675,29.1114,16.12,63,5,1.84,RU,1720640835
326,beyneu,45.3167,55.2,29.25,35,0,6.42,KZ,1720640836
327,beau vallon,-20.4189,57.6953,23.13,68,40,5.14,MU,1720640837
328,tobruk,32.0836,23.9764,25.88,85,0,4.96,LY,1720640838
329,septemvri,42.2167,24.1,25.14,44,0,3.51,BG,1720640839
330,datca,36.7378,27.6842,25.31,62,0,3.02,TR,1720640840
331,port macquarie,-31.4333,152.9167,8.37,96,1,1.34,AU,1720640841
332,salamanca,40.8333,-6.0,27.64,51,0,3.38,ES,1720640843
333,lompoc,34.6391,-120.4579,32.08,68,0,4.12,US,1720640844
334,punta del este,-34.9667,-54.95,9.06,72,75,3.09,UY,1720640712
335,chernyshevsk,52.5243,117.0174,18.2,77,83,1.25,RU,1720640846
336,roma,43.2128,-75.4557,32.15,78,0,4.63,US,1720640775
337,coquimbo,-29.9533,-71.3436,13.88,45,0,4.63,CL,1720640812
338,bastrop,32.7562,-91.8724,33.82,47,40,0.45,US,1720640849
339,malango,-2.9627,119.9001,16.66,94,22,1.05,ID,1720640851
340,hilo,19.7297,-155.09,27.27,82,75,4.12,US,1720640852
341,hammerfest,70.6634,23.6821,11.25,76,0,2.57,NO,1720640853
342,lawas,13.764,121.0566,26.01,86,100,0.67,PH,1720640854
343,kuanda,56.3161,116.0806,16.33,94,100,0.33,RU,1720640855
344,ghadamis,30.1337,9.5007,38.65,10,0,3.86,LY,1720640856
345,george town,5.4112,100.3354,27.97,65,20,3.6,MY,1720640625
346,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,100,100,2.0,RU,1720640859
347,castillos,-34.1667,-53.8333,7.33,85,100,3.34,UY,1720640860
348,ar ruways,24.1103,52.7306,32.73,74,100,3.3,AE,1720640861
349,port lincoln,-34.7333,135.8667,13.19,88,100,10.31,AU,1720640862
350,igarka,67.4667,86.5833,17.28,61,100,3.43,RU,1720640863
351,launceston,-41.45,147.1667,8.42,93,100,2.57,AU,1720640864
352,yefremov,53.1481,38.0992,19.43,87,0,3.78,RU,1720640866
353,shingu,33.7333,135.9833,26.25,85,100,3.54,JP,1720640867
354,acarau,-2.8856,-40.12,26.88,77,44,8.11,BR,1720640868
355,yamada,39.4667,141.95,20.13,96,100,1.44,JP,1720640869
356,bamboo flat,11.7,92.7167,27.13,81,100,6.75,IN,1720640870
357,makar'yev,57.8797,43.8069,15.75,68,20,2.42,RU,1720640871
358,galesong,-5.3166,119.3661,22.01,66,38,1.7,ID,1720640872
359,sumbawa besar,-8.5,117.4333,20.46,93,100,2.07,ID,1720640643
360,hasaki,35.7333,140.8333,27.38,84,100,10.53,JP,1720640875
361,as saffaniyah,27.9708,48.73,38.09,21,1,3.36,SA,1720640876
362,zakynthos,37.7914,20.8953,31.62,45,20,0.0,GR,1720640329
363,pitimbu,-7.4706,-34.8086,27.33,78,36,5.85,BR,1720640878
364,tura,25.5198,90.2201,24.09,97,100,2.34,IN,1720640879
365,ciamis,-7.3257,108.3534,21.99,98,100,0.66,ID,1720640880
366,mimizan,44.2006,-1.2289,24.05,90,5,2.75,FR,1720640882
367,machico,32.7,-16.7667,25.4,80,20,4.12,PT,1720640883
368,taro,-8.3862,115.28,23.0,99,100,0.52,ID,1720640884
369,babanki,6.1167,10.25,18.27,98,97,0.93,CM,1720640885
370,tabou,4.423,-7.3528,24.58,83,100,4.37,CI,1720640886
371,extrema,-22.8547,-46.3183,18.57,81,98,2.51,BR,1720640574
372,kavaratti,10.5669,72.642,26.94,85,100,4.9,IN,1720640889
373,carbonear,47.7332,-53.2148,25.97,79,6,7.09,CA,1720640890
374,galich,58.3797,42.3475,16.39,61,74,1.22,RU,1720640891
375,severnoye,56.3491,78.3619,14.66,94,47,3.0,RU,1720640892
376,huicungo,-7.2833,-76.8,32.14,58,40,3.6,PE,1720640893
377,horta,38.5333,-28.6333,24.8,76,20,4.12,PT,1720640896
378,key west,24.5557,-81.7826,32.22,70,20,3.6,US,1720640723
379,simiti,7.9579,-73.9436,34.48,49,100,1.98,CO,1720640898
380,agdzhabedy,40.0528,47.4614,28.14,44,81,3.88,AZ,1720640899
381,wanning,18.8003,110.3967,27.08,90,100,3.15,CN,1720640900
382,sadjoavato,-12.6334,49.349,20.34,79,7,3.79,MG,1720640901
383,holualoa,19.6228,-155.9522,26.42,81,20,3.6,US,1720640903
384,stephenville,32.2207,-98.2023,35.08,32,0,0.0,US,1720640904
385,kabinda,-6.1333,24.4833,21.14,25,5,2.17,CD,1720640905
386,nuuk,64.1835,-51.7216,4.93,100,100,4.02,GL,1720640906
387,qashar,53.3906,62.9297,19.88,67,87,3.35,KZ,1720640907
388,khilok,51.3674,110.4676,15.71,88,51,0.33,RU,1720640908
389,murghob,38.1702,73.9667,11.44,29,62,1.33,TJ,1720640909
390,vanimo,-2.6741,141.3028,25.32,89,99,1.51,PG,1720640911
391,kimberley,-28.7323,24.7623,9.83,87,1,3.6,ZA,1720640709
392,mount isa,-20.7333,139.5,7.87,66,2,2.57,AU,1720640913
393,angaur state,6.906,134.13,26.5,86,100,2.57,PW,1720640914
394,vila velha,-20.3297,-40.2925,26.97,82,0,7.72,BR,1720640915
395,yurgamysh,55.3714,64.4656,18.62,72,28,0.49,RU,1720640916
396,nabire,-3.3667,135.4833,23.67,94,100,1.6,ID,1720640917
397,betioky,-23.7167,44.3833,17.34,66,0,2.7,MG,1720640919
398,nizhneangarsk,55.7833,109.55,14.04,88,67,1.16,RU,1720640920
399,newport,51.5877,-2.9984,16.57,81,12,6.34,GB,1720640921
400,astrakhan,46.3497,48.0408,27.93,39,0,2.0,RU,1720640922
401,kimbe,-5.5502,150.1429,25.54,89,92,2.66,PG,1720640923
402,pachino,36.7186,15.0907,25.94,68,0,1.83,IT,1720640924
403,qusmuryn,52.4503,64.6311,20.77,59,99,5.17,KZ,1720640926
404,ofunato,39.0717,141.7167,21.3,96,100,3.12,JP,1720640927
405,nyurba,63.2842,118.3319,16.34,73,48,0.11,RU,1720640928
406,tyuratam,45.6507,63.3156,30.84,25,0,3.96,KZ,1720640929
407,adrar,20.5022,-10.0711,30.96,40,100,10.52,MR,1720640930
408,karasuyama,36.65,140.15,21.99,96,100,1.1,JP,1720640931
409,tashla,51.7716,52.7427,17.82,85,48,4.69,RU,1720640933
410,inhambane,-23.865,35.3833,20.0,88,0,0.0,MZ,1720640934
411,sao joao da barra,-21.6403,-41.0511,27.05,86,5,6.88,BR,1720640876
412,shanhecun,44.7,127.2,15.26,86,66,1.88,CN,1720640936
413,kuraymah,18.55,31.85,31.75,43,50,0.13,SD,1720640937
414,techiman,7.5862,-1.9414,22.5,93,85,1.82,GH,1720640938
415,bikenibeu village,1.3673,173.1241,27.98,83,75,3.09,KI,1720640939
416,bejaia,36.7559,5.0843,24.6,83,75,2.06,DZ,1720640941
417,pontianak,-0.0333,109.3333,22.99,100,100,1.54,ID,1720640942
418,rio cauto,20.5603,-76.9161,36.05,40,67,4.46,CU,1720640943
419,cannonvale,-20.2833,148.7,19.66,91,40,4.51,AU,1720640944
420,vorgashor,67.5833,63.95,15.83,90,81,4.5,RU,1720640945
421,kilju,40.9642,129.3278,19.83,63,2,2.6,KP,1720640946
422,saipan,15.1355,145.701,27.39,89,0,4.12,MP,1720640947
423,east london,-33.0153,27.9116,19.85,45,33,1.67,ZA,1720640708
424,dryden,49.7833,-92.7503,24.16,53,75,2.57,CA,1720640927
425,broome,42.2506,-75.833,33.03,65,40,6.17,US,1720640951
426,berezovyy,51.6667,135.7,10.0,98,100,1.12,RU,1720640952
427,xilin hot,43.9667,116.0333,17.95,75,27,2.0,CN,1720640953
428,notodden,59.5594,9.2585,16.11,86,100,1.33,NO,1720640954
429,miyaly,48.8844,53.7836,22.56,54,5,3.38,KZ,1720640956
430,nagqu,31.5,92.0,6.79,89,100,1.44,CN,1720640957
431,remire-montjoly,4.9167,-52.2667,25.02,94,75,3.6,GF,1720640959
432,saynshand,44.8824,110.1163,27.22,35,99,2.39,MN,1720640960
433,vilyuchinsk,52.9306,158.4028,13.15,96,100,0.93,RU,1720640961
434,saudarkrokur,65.7461,-19.6394,12.31,79,100,5.57,IS,1720640963
435,murun-kuren,49.6342,100.1625,15.53,88,90,0.65,MN,1720640964
436,altai,46.3722,96.2583,13.8,66,53,3.94,MN,1720640965
437,svetlyy,54.675,20.1347,21.03,96,100,4.52,RU,1720640966
438,shujaabad,29.8797,71.2931,33.03,27,79,2.62,PK,1720640967
439,fada,7.25,4.0667,22.95,98,100,1.53,NG,1720640968
440,enoch,37.7733,-113.0244,37.14,12,0,5.66,US,1720640969
441,arta,39.1606,20.9853,30.39,45,0,1.94,GR,1720640971
442,cockburn town,21.4612,-71.1419,28.6,76,99,6.41,TC,1720640972
443,zehdenick,52.9785,13.3317,22.32,83,100,0.62,DE,1720640973
444,arteche,12.2645,125.4048,26.39,89,100,1.44,PH,1720640974
445,arkhangel'sk,64.5401,40.5433,14.06,82,40,3.0,RU,1720640976
446,puerto colombia,10.9878,-74.9547,32.05,70,24,6.86,CO,1720640977
447,papao,-17.75,-149.55,27.82,77,64,0.62,PF,1720640979
448,akureyri,65.6835,-18.0878,15.96,55,100,6.17,IS,1720640980
449,katpur,21.05,71.7833,28.23,86,70,7.38,IN,1720640981
450,fisterra,42.9049,-9.2629,20.42,97,100,6.47,ES,1720640982
451,zykovo,55.9519,93.1461,14.41,84,100,1.4,RU,1720640983
452,villanueva de la serena,38.9766,-5.7974,30.27,33,0,2.85,ES,1720640986
453,pueblo nuevo,23.3833,-105.3833,21.71,58,94,3.82,MX,1720640987
454,bengkulu,-3.8004,102.2655,23.74,92,39,1.65,ID,1720640988
455,solnechnyy,50.7214,136.6319,8.86,97,100,2.95,RU,1720640989
456,masina,-4.3836,15.3914,25.16,73,80,0.0,CD,1720640990
457,kolonia,50.9333,6.95,23.23,87,0,1.03,DE,1720640751
458,norilsk,69.3535,88.2027,16.83,72,66,1.55,RU,1720640992
459,sinabang,2.4803,96.3801,25.37,86,92,1.84,ID,1720640994
460,mana,5.6592,-53.7767,28.02,79,31,3.32,GF,1720640995
461,port blair,11.6667,92.75,27.64,81,100,7.07,IN,1720640996
462,sierra grande,-41.606,-65.3557,6.98,46,14,7.94,AR,1720640997
463,wynyard,-41.0,145.7167,10.09,87,100,2.91,AU,1720640998
464,duku,11.2361,4.9073,25.93,74,17,1.8,NG,1720641000
465,lata,40.1629,-8.3327,18.91,83,0,1.76,PT,1720641001
466,hobyo,5.3505,48.5268,25.57,79,82,10.77,SO,1720641002
467,vicente guerrero,19.1194,-98.1708,16.66,88,100,1.58,MX,1720641003
468,ribeira brava,32.65,-17.0667,25.4,82,1,2.27,PT,1720641004
469,vrangel',42.7297,133.0839,18.71,79,95,2.25,RU,1720641005
470,paracuru,-3.41,-39.0306,26.73,79,19,5.63,BR,1720641006
471,gunja,44.88,18.8533,27.19,43,0,2.69,HR,1720641008
472,alesund,62.4723,6.1549,16.67,77,0,4.63,NO,1720641009
473,caleta de carquin,-11.0925,-77.6267,19.29,71,2,6.42,PE,1720641010
474,colesberg,-30.72,25.0972,9.27,27,84,4.34,ZA,1720641011
475,mangrol,21.1167,70.1167,28.51,87,34,7.27,IN,1720641012
476,sisimiut,66.9395,-53.6735,5.7,83,75,2.67,GL,1720641013
477,ola,59.5833,151.2833,15.77,62,0,3.18,RU,1720641014
478,'alaqahdari dishu,30.4374,63.313,33.53,14,15,6.97,AF,1720641016
479,bukama,-9.2,25.85,20.31,20,1,1.56,CD,1720641017
480,pazin,45.2403,13.9367,25.36,77,0,1.21,HR,1720641018
481,vengerovo,55.6848,76.7471,17.37,85,87,3.74,RU,1720641019
482,corner brook,48.9667,-57.9484,25.09,64,65,4.16,CA,1720641020
483,jayapura,-2.5333,140.7,24.66,91,100,1.22,ID,1720641021
484,atyrau,47.1167,51.8833,22.01,56,0,2.0,KZ,1720641023
485,bulawayo,-20.15,28.5833,12.93,13,0,2.9,ZW,1720641024
486,namibe,-15.1961,12.1522,17.34,90,13,3.08,AO,1720641025
487,mugumu,-1.85,34.7,19.12,65,100,2.79,TZ,1720641026
488,kapa'a,22.0752,-159.319,25.05,85,100,6.17,US,1720641001
489,la passe,45.5549,-0.8967,23.13,85,8,3.53,FR,1720641028
490,vitali,7.3711,122.2886,24.33,90,100,1.25,PH,1720641029
491,waitara,-38.925,174.25,9.72,85,6,4.71,NZ,1720641031
492,thunder bay,48.4001,-89.3168,21.99,64,100,4.12,CA,1720641032
493,chul'man,56.8479,124.9104,10.67,91,44,0.54,RU,1720641033
494,yenangyaung,20.4667,94.8833,27.57,72,100,4.81,MM,1720641034
495,vadso,70.0744,29.7487,15.49,76,0,3.6,NO,1720641035
496,mazara del vallo,37.6641,12.588,24.97,60,0,4.72,IT,1720641036
497,le portel,50.7056,1.5757,17.77,86,38,6.6,FR,1720641037
498,sur,22.5667,59.5289,29.78,71,100,5.93,OM,1720641039
499,winnipeg,49.8844,-97.147,28.38,53,20,1.03,CA,1720640645
500,mariehamn,60.0973,19.9348,18.92,59,0,5.14,AX,1720641041
501,ambalangoda,6.2355,80.0538,26.5,87,100,4.88,LK,1720641042
502,santana,-0.0583,-51.1817,30.1,74,40,4.63,BR,1720641043
503,baruun-urt,46.6806,113.2792,20.22,66,99,3.38,MN,1720641046
504,ust'-barguzin,53.45,108.9833,12.53,93,71,0.28,RU,1720641047
505,mkushi,-13.6202,29.3939,11.56,30,0,1.99,ZM,1720641048
506,tayoltita,24.0833,-105.9333,29.1,77,100,1.84,MX,1720641049
507,nako,31.8814,78.627,15.76,84,52,2.63,IN,1720641050
508,kingscliff,-28.2667,153.5667,16.89,82,39,4.63,AU,1720641051
509,saint-louis,16.3333,-15.0,36.8,35,69,4.81,SN,1720641054
510,sidirokastro,41.2347,23.3867,28.51,33,10,2.84,GR,1720641055
511,salina cruz,16.1667,-95.2,33.27,55,82,0.59,MX,1720641056
512,colonia,50.9333,6.95,23.23,87,0,1.03,DE,1720641057
513,kapit,2.0167,112.9333,22.54,100,100,0.18,MY,1720641059
514,saint-philippe,-21.3585,55.7679,18.77,78,54,4.34,RE,1720641060
515,lys'va,58.1086,57.8053,19.75,76,63,0.77,RU,1720641061
516,chatra,24.2167,84.8667,29.53,61,100,1.71,IN,1720641062
517,hovd,48.0056,91.6419,18.45,64,100,1.84,MN,1720641063
518,souillac,-20.5167,57.5167,23.21,68,40,5.14,MU,1720641064
519,charles city,43.0664,-92.6724,24.86,71,20,6.17,US,1720641065
520,dassa-zoume,7.75,2.1833,23.95,93,83,2.18,BJ,1720641068
521,sorong,-0.8833,131.25,24.78,90,96,3.64,ID,1720641069
522,prince rupert,54.3161,-130.3201,14.05,94,100,2.57,CA,1720641070
523,stefanesti-sat,47.7833,27.1833,23.47,81,85,0.92,RO,1720641071
524,muscat,23.6139,58.5922,32.01,66,94,4.64,OM,1720640833
525,robore,-18.3333,-59.75,14.05,82,100,0.0,BO,1720641074
526,rocky mountain house,52.3668,-114.9188,33.06,27,47,2.57,CA,1720641075
527,uacu cungo,-11.3634,15.1208,16.29,17,3,0.23,AO,1720641076
528,pampa del indio,-26.0647,-59.919,13.96,34,1,2.88,AR,1720641077
529,hithadhoo,-0.6,73.0833,28.56,74,0,3.87,MV,1720641078
530,kidal,18.4411,1.4078,37.13,8,7,3.54,ML,1720641079
531,el calafate,-50.3408,-72.2768,1.76,78,2,0.6,AR,1720641081
532,noumea,-22.2763,166.4572,23.33,99,50,5.53,NC,1720641082
533,khanty-mansiysk,61.0042,69.0019,22.06,73,0,3.0,RU,1720641083
534,parabel',58.6978,81.4825,13.42,93,81,3.11,RU,1720641084
535,kaohsiung,22.6163,120.3133,28.97,87,75,3.09,TW,1720641085
536,port hedland,-20.3167,118.5667,17.03,94,3,2.57,AU,1720640851
537,wagar,16.1525,36.2032,33.8,38,60,7.71,SD,1720641089
538,sao francisco,-15.9486,-44.8644,30.64,21,4,1.19,BR,1720641090
539,koster,-25.863,26.8976,8.04,20,0,1.91,ZA,1720641092
540,leo,11.1,-2.1,26.96,66,1,2.27,BF,1720641094
541,gwanda,-20.9333,29.0,13.27,12,0,1.88,ZW,1720641095
542,takestan,36.0696,49.6959,26.07,53,36,3.66,IR,1720641096
543,pisco,-13.7,-76.2167,18.03,82,20,5.14,PE,1720641095
544,bowen,-20.0167,148.2333,16.84,91,1,2.78,AU,1720641098
545,baymak,52.5933,58.3225,16.23,97,100,5.53,RU,1720641099
546,milas,37.3164,27.7839,31.64,45,20,1.54,TR,1720641100
547,smithers,54.7804,-127.1743,26.18,31,75,3.6,CA,1720641102
548,makokou,0.5738,12.8642,22.12,95,79,0.94,GA,1720641103
549,shuangjiang,26.1547,109.7138,22.77,96,100,1.57,CN,1720641104
550,san luis,-33.295,-66.3356,9.01,38,1,5.16,AR,1720640630
551,ust'-ilimsk,58.0006,102.6619,16.74,96,61,0.35,RU,1720641107
552,ridgecrest,35.6225,-117.6709,46.47,5,0,2.68,US,1720641108
553,comitancillo,15.0833,-91.7167,22.93,80,99,1.72,GT,1720641110
554,auxerre,47.8,3.5667,21.46,87,35,1.94,FR,1720641111
555,kapuskasing,49.4169,-82.4331,19.05,63,100,3.6,CA,1720641113
556,uige,-7.6087,15.0613,19.85,30,5,0.69,AO,1720641114
557,taungoo,18.9333,96.4333,24.14,96,100,1.64,MM,1720640943
558,tvoroyri,61.5556,-6.8111,10.69,80,4,3.17,FO,1720641117
559,lepsy,46.235,78.9456,22.02,50,0,6.12,KZ,1720641119
560,tanjungtiram,4.0613,98.3699,24.24,94,99,1.37,ID,1720641120
561,chilca,-12.5211,-76.7372,17.0,78,33,2.2,PE,1720641121
562,zaragoza,41.6561,-0.8773,34.33,32,0,2.57,ES,1720641122
563,qulsary,46.9531,54.0198,27.55,29,0,5.13,KZ,1720641124
564,north battleford,52.7834,-108.2847,30.05,42,0,5.66,CA,1720641126
565,tayaman,13.2295,120.5726,24.7,91,100,0.75,PH,1720641127
566,serpa,37.9458,-7.5975,28.98,53,0,7.17,PT,1720641128
567,boyolangu,-8.1181,111.8935,22.73,94,100,2.08,ID,1720641129
568,suzun,53.7841,82.3116,14.28,91,44,2.21,RU,1720641131
569,al fqih ben calah,32.5009,-6.6906,41.4,20,0,4.97,MA,1720641132
570,tual,-5.6667,132.75,25.79,78,100,10.49,ID,1720641133
571,corvallis,44.5646,-123.262,32.8,34,0,1.73,US,1720641001
572,errachidia,31.9275,-4.4285,41.03,3,0,1.54,MA,1720641135
573,piti village,13.4626,144.6933,28.03,92,20,2.57,GU,1720641136
574,coxim,-18.5067,-54.76,26.54,39,4,2.68,BR,1720641137
575,uturoa,-16.7333,-151.4333,25.08,78,56,2.13,PF,1720641139
576,wafangdian,39.6183,122.0081,18.71,71,0,1.65,CN,1720641140
577,antsohihy,-14.8796,47.9875,21.3,63,6,4.85,MG,1720641141
578,changji,44.0167,87.3167,25.44,44,0,4.0,CN,1720641142
579,oranjemund,-28.55,16.4333,14.66,86,0,4.66,NA,1720641143
580,al marj,32.488,20.8317,23.91,82,0,2.63,LY,1720641144
581,lilongwe,-13.9669,33.7873,14.66,23,4,1.2,MW,1720641145
582,cassia,-20.5831,-46.9219,27.1,34,25,3.84,BR,1720641147
